No,Initial_Seeds,Mutants,Mutants (Intermediate Language),Mutants (RTT Translation)
1,rows with characters or vowels at least once,rows with characters or vowels at least one time,用字符或元音至少排一次,use characters or vowels at least once
2,lines containing letters in front of the string <M0> or numbers,lines made up of letters in front of the string <M0> or numbers,由字符串<M0>前面的字母或数字组成的行,a line consisting of letters or numbers before the string <M0>
3,lines containing letters in front of the string <M0> or numbers,strings containing letters in front of the string <M0> or numbers,在字符串<M0>前面包含字母的字符串或数字,a string or number containing letters before the string <M0>
4,"lines with an upper case letter , 0 or more times","lines arranged with an upper case letter , 0 or more times",行以大写字母排列，0次或更多次,"rows are arranged in capital letters , 0 or more times"
5,"lines with an upper case letter , 0 or more times","lines with an upper case letter , 0 or more times in total",大写字母的行，总共0次或多次,"lines of capital letters , 0 or more times in total"
6,"rows with words that contain a capital letter , zero or more times",rows with words that contain a capital letter (zero or more times),包含大写字母的单词的行（零次或多次）,"lines of words containing capital letters , zero or more times"
7,"rows with words that contain a capital letter , zero or more times","rows with words that contain a capital letter , 0 or more times",包含0个或更多次大写字母的单词的行,lines containing words with 0 or more capital letters
8,"lines with a letter before either the string <M0> , the string <M1> , or the string <M2>","rows with a letter before either the string <M0> , the string <M1> , or the string <M2>",在字符串<M0>，字符串<M1>或字符串<M2>之前带有字母的行,"lines with letters before the string <M0> , string <M1> or string <M2>"
9,"lines with a letter before either the string <M0> , the string <M1> , or the string <M2>","lines with letters before either the string <M0> , the string <M1> , or the string <M2>",在字符串<M0>，字符串<M1>或字符串<M2>之前的字母行,"the letter line before the string <M0> , string <M1> or string <M2>"
10,lines arranged with an uppercase letter then a vowel before a character,rows arranged with an uppercase letter then a vowel before a character,以大写字母排列的行，然后是字符前的元音,"a line in capital letters , followed by the vowel before the character"
11,lines arranged with an uppercase letter then a vowel before a character,lines arranged with an uppercase letter then a vowel before characters,在字符前用大写字母和元音排列的行,lines arranged with capital letters and vowels before characters
12,lines with the string <M0> then a character,strings with the string <M0> then a character,字符串，其中字符串<M0>然后是字符,"string , where string <M0> and then characters"
13,lines with the string <M0> then a character,lines with the string <M0> then characters,用字符串<M0>然后是字符的行,use string <M0> and then a line of characters
